neuron_id,neuron_type,modality,ciliated,neurotransmitter
ADAL,ADA,Interneuron,No,Glutamate
ADAR,ADA,Interneuron,No,Glutamate
ADEL,ADE,Sensory,Yes,Dopamine
ADER,ADE,Sensory,Yes,Dopamine
ADFL,ADF,Sensory,Yes,ACh/Serotonin
ADFR,ADF,Sensory,Yes,ACh/Serotonin
ADLL,ADL,Sensory,Yes,Glutamate
ADLR,ADL,Sensory,Yes,Glutamate
AFDL,AFD,Sensory,Yes,Glutamate
AFDR,AFD,Sensory,Yes,Glutamate
AIAL,AIA,Interneuron,No,ACh
AIAR,AIA,Interneuron,No,ACh
AIBL,AIB,Interneuron,No,Glutamate
AIBR,AIB,Interneuron,No,Glutamate
AIML,AIM,Interneuron,No,Glutamate
AIMR,AIM,Interneuron,No,Glutamate
AINL,AIN,Interneuron,No,ACh
AINR,AIN,Interneuron,No,ACh
AIYL,AIY,Interneuron,No,ACh
AIYR,AIY,Interneuron,No,ACh
AIZL,AIZ,Interneuron,No,Glutamate
AIZR,AIZ,Interneuron,No,Glutamate
ALA,ALA,Sensory,No,GABA
ALML,ALM,Sensory,No,Glutamate
ALMR,ALM,Sensory,No,Glutamate
ALNL,ALN,Sensory,No,ACh
ALNR,ALN,Sensory,No,ACh
AMSOL,,,,
AMSOR,,,,
AQR,AQR,Sensory,Yes,Glutamate
AS1,AS,Motor,No,ACh
AS10,AS,Motor,No,ACh
AS11,AS,Motor,No,ACh
AS2,AS,Motor,No,ACh
AS3,AS,Motor,No,ACh
AS4,AS,Motor,No,ACh
AS5,AS,Motor,No,ACh
AS6,AS,Motor,No,ACh
AS7,AS,Motor,No,ACh
AS8,AS,Motor,No,ACh
AS9,AS,Motor,No,ACh
ASEL,ASEL,Sensory,Yes,Glutamate
ASER,ASER,Sensory,Yes,Glutamate
ASGL,ASG,Sensory,Yes,Glutamate
ASGR,ASG,Sensory,Yes,Glutamate
ASHL,ASH,Sensory,Yes,Glutamate
ASHR,ASH,Sensory,Yes,Glutamate
ASIL,ASI,Sensory,Yes,Unknown
ASIR,ASI,Sensory,Yes,Unknown
ASJL,ASJ,Sensory,Yes,ACh
ASJR,ASJ,Sensory,Yes,ACh
ASKL,ASK,Sensory,Yes,Glutamate
ASKR,ASK,Sensory,Yes,Glutamate
AUAL,AUA,Interneuron,No,Glutamate
AUAR,AUA,Interneuron,No,Glutamate
AVAL,AVA,Interneuron,No,ACh
AVAR,AVA,Interneuron,No,ACh
AVBL,AVB,Interneuron,No,ACh
AVBR,AVB,Interneuron,No,ACh
AVDL,AVD,Interneuron,No,ACh
AVDR,AVD,Interneuron,No,ACh
AVEL,AVE,Interneuron,No,ACh
AVER,AVE,Interneuron,No,ACh
AVFL,AVF,Interneuron,No,GABA
AVFR,AVF,Interneuron,No,GABA
AVG,AVG,Interneuron,No,ACh
AVHL,AVH,Interneuron,No,Unknown
AVHR,AVH,Interneuron,No,Unknown
AVJL,AVJ,Interneuron,No,Unknown
AVJR,AVJ,Interneuron,No,Unknown
AVKL,AVK,Interneuron,No,Unknown
AVKR,AVK,Interneuron,No,Unknown
AVL,AVL,Motor,No,GABA
AVM,AVM,Sensory,No,Glutamate
AWAL,AWA,Sensory,Yes,Unknown
AWAR,AWA,Sensory,Yes,Unknown
AWBL,AWB,Sensory,Yes,ACh
AWBR,AWB,Sensory,Yes,ACh
AWCL,AWC,Sensory,Yes,Glutamate
AWCR,AWC,Sensory,Yes,Glutamate
BAGL,BAG,Sensory,Yes,Glutamate
BAGR,BAG,Sensory,Yes,Glutamate
BDUL,BDU,Interneuron,No,Unknown
BDUR,BDU,Interneuron,No,Unknown
CEPDL,CEP,Sensory,Yes,Dopamine
CEPDR,CEP,Sensory,Yes,Dopamine
CEPVL,CEP,Sensory,Yes,Dopamine
CEPVR,CEP,Sensory,Yes,Dopamine
DA1,DA,Motor,No,ACh
DA2,DA,Motor,No,ACh
DA3,DA,Motor,No,ACh
DA4,DA,Motor,No,ACh
DA5,DA,Motor,No,ACh
DA6,DA,Motor,No,ACh
DA7,DA,Motor,No,ACh
DA8,DA,Motor,No,ACh
DA9,DA,Motor,No,ACh
DB1,DB,Motor,No,ACh
DB2,DB,Motor,No,ACh
DB3,DB,Motor,No,ACh
DB4,DB,Motor,No,ACh
DB5,DB,Motor,No,ACh
DB6,DB,Motor,No,ACh
DB7,DB,Motor,No,ACh
DD1,DD,Motor,No,GABA
DD2,DD,Motor,No,GABA
DD3,DD,Motor,No,GABA
DD4,DD,Motor,No,GABA
DD5,DD,Motor,No,GABA
DD6,DD,Motor,No,GABA
DVA,DVA,Interneuron,No,ACh
DVB,DVB,Motor,No,GABA
DVC,DVC,Interneuron,No,Glutamate
FLPL,FLP,Sensory,Yes,Glutamate
FLPR,FLP,Sensory,Yes,Glutamate
HSNL,HSN,Motor,No,ACh/Serotonin
HSNR,HSN,Motor,No,ACh/Serotonin
I1L,I1,pharyngeal,No,ACh
I1R,I1,pharyngeal,No,ACh
I2L,I2,pharyngeal,No,Glutamate
I2R,I2,pharyngeal,No,Glutamate
I3,I3,pharyngeal,No,ACh
I4,I4,pharyngeal,No,Unknown
I5,I5,pharyngeal,No,Glutamate
I6,I6,pharyngeal,No,Unknown
IL1DL,IL1,Sensory,Yes,Glutamate
IL1DR,IL1,Sensory,Yes,Glutamate
IL1L,IL1,Sensory,Yes,Glutamate
IL1R,IL1,Sensory,Yes,Glutamate
IL1VL,IL1,Sensory,Yes,Glutamate
IL1VR,IL1,Sensory,Yes,Glutamate
IL2DL,IL2,Sensory,Yes,ACh
IL2DR,IL2,Sensory,Yes,ACh
IL2L,IL2,Sensory,Yes,ACh
IL2R,IL2,Sensory,Yes,ACh
IL2VL,IL2,Sensory,Yes,ACh
IL2VR,IL2,Sensory,Yes,ACh
LUAL,LUA,Interneuron,No,Glutamate
LUAR,LUA,Interneuron,No,Glutamate
M1,M1,pharyngeal,No,ACh
M2L,M2,pharyngeal,No,ACh
M2R,M2,pharyngeal,No,ACh
M3L,M3,pharyngeal,No,Glutamate
M3R,M3,pharyngeal,No,Glutamate
M4,M4,pharyngeal,No,ACh
M5,M5,pharyngeal,No,ACh/Glutamate
MCL,MC,pharyngeal,No,ACh
MCR,MC,pharyngeal,No,ACh
